arxiv_category,description,courses,skillsets
cs.LG,machine learning,"['Model & Learning in Data Sci', 'Applied Machine Learning', 'Deep Learning for Compt Visn', 'Machine Learning', 'Deep Learning Theory', 'Stat Reinforcement Learning', 'Machine Learning for Signals', 'Practical Statistical Learning', 'Trustworthy Machine Learning', 'Deep Learning']","['machine learning', 'scikit-learn', 'model evaluation', 'supervised/unsupervised learning', 'neural networks']"
cs.LO,logic in computer science,[],"['proof theory', 'modal logic', 'formal semantics', 'lambda calculus', 'temporal logic']"
cs.MA,multiagent systems,[],"['distributed agents', 'cooperative behavior', 'negotiation', 'multi-agent planning', 'agent communication']"
cs.MM,multimedia,"['Game Development']","['audio signal processing', 'video processing', 'computer graphics', 'game engine development', 'human-audio/visual perception modeling', 'media synchronization', 'multimodal interaction design', 'digital storytelling and animation', 'streaming and compression technologies', 'interactive media programming']"
cs.MS,mathematical software,[],"['numerical libraries', 'scientific visualization', 'symbolic computation', 'algorithm optimization']"
cs.NA,numerical analysis,"['Numerical Methods I', 'Numerical Analysis', 'Scientific Computing Seminar', 'Numerical Methods for PDEs']","['linear algebra solvers', 'numerical optimization', 'finite difference methods', 'finite element methods', 'error analysis', 'iterative methods', 'numerical integration', 'numerical differentiation', 'eigenvalue problems', 'scientific computing libraries (e.g., NumPy, SciPy)']"
cs.NE,neural networks,[],"['perceptrons', 'backpropagation', 'unsupervised learning', 'ANNs', 'deep neural networks']"
cs.NI,networking and internet architecture,"['Topics in Internet of Things', 'Communication Networks', 'Wireless Networks', 'Advanced Topics in IoT', 'Advanced Computer Networks', 'Systems and Networking Seminar', 'Cloud Networking', 'Adv Social and Info Networks', 'ADV Wireless Networks and IOT']","['network protocols', 'TCP/IP', 'routing', 'wireless communication', 'network security']"
cs.OH,other computer science,"['Excursions in Computing I', 'Senior Project I', 'Seminar in Cognitive Science', 'Improving Your Research Skills', 'PhD Job Search Prep', 'Excursions in computing II', 'Senior Project II, ACP', 'Senior Project II', 'Formal Methods Seminar']","['academic communication', 'project management', 'collaboration skills', 'presentation', 'writing']"
cs.OS,operating systems,"['Operating Systems Design', 'Real-Time Systems', 'Advanced Operating Systems']","['process management', 'memory allocation', 'file systems', 'concurrency', 'Linux']"
cs.PF,performance,[],"['performance modeling', 'benchmarking', 'latency analysis', 'throughput optimization', 'scalability']"
cs.PL,programming languages,['Program Verification'],"['compilers', 'syntax parsing', 'static analysis', 'type systems', 'interpreter design']"
cs.RO,robotics,"['ADV Comp. Topics in Robotics', 'Autonomous Vehicle System Eng']","['robotics', 'motion planning', 'sensor fusion', 'control systems', 'ROS']"
cs.SC,symbolic computation,[],"['algebraic manipulation', 'theorem proving', 'computer algebra systems', 'symbolic integration', 'Groebner bases']"
cs.SD,sound,['Audio Computing Laboratory'],"['audio signal processing', 'digital audio', 'sound synthesis', 'psychoacoustics', 'spatial audio']"
cs.SE,software engineering,"['Software Design Lab', 'Software Engineering I', 'Topics in Software Engineering', 'Software Engineering Seminar', 'ML for Software Engineering']","['software development', 'agile', 'unit testing', 'version control', 'CI/CD']"
cs.SI,social and information networks,['Social Spaces'],"['social network analysis', 'online behavior', 'information diffusion', 'digital sociology']"
